dyad_id,dyadid_new,org,year,gwno_location,side_a_name,side_a_id,side_a_live,side_a_rel,side_b_name,side_b_id,side_b_live,side_b_rel,dyadic_live,issue_territory,issue_authority,issue_other,subissue_agland_water,subissue_religious,subissue_formal_aut,subissue_livestock,subissue_informal_authority,subissue_territory,subissue_other,primary,secondary,timeref
2,5175,3,2008,520,Abgal clan (Hawiye),1907,2,0,Xawaadle clan (Hawiye),1758,2,0,22,1,0,0,1,0,0,0,0,0,0,0,5,5
3,5176,3,2002,452,Abudu,1424,4,1,Adani,1759,4,1,44,0,1,0,0,0,0,0,1,0,0,0,5,5
4,5177,2,2008,475,Supporters of ACN (Action Congress of Nigeria),1760,5,0,Supporters of PDP (People's Democratic Party),1527,5,1,55,0,1,0,0,0,1,0,0,0,0,0,1,5
4,5177,2,2011,475,Supporters of ACN (Action Congress of Nigeria),1760,5,0,Supporters of PDP (People's Democratic Party),1527,5,1,55,0,1,0,0,0,1,0,0,0,0,0,5,5
5,5178,2,2003,475,Supporters of AD (Alliance for Democracy),1425,5,0,Supporters of PDP (People's Democratic Party),1527,5,1,55,0,1,0,0,0,1,0,0,0,0,0,1,5
6,5179,3,2002,530,Afar,1426,2,0,Kereyou,1491,2,0,22,1,0,0,1,0,0,0,0,0,0,0,1,5
6,5179,3,2003,530,Afar,1426,2,0,Kereyou,1491,2,0,22,1,0,0,1,0,0,0,0,0,0,0,1,5
7,5180,3,2002,530,Afar,1426,2,0,Issa,1479,2,0,22,1,0,0,1,0,0,0,0,1,0,0,5,5
8,5181,3,2004,520,Abtisame subclan of Galje'el clan (Hawiye),1423,2,0,Afi subclan of Galje'el clan (Hawiye),1427,2,0,22,1,0,1,1,0,0,0,0,0,1,0,1,3
9,5182,3,2002,520,Agon-Yar subclan of Abgal clan (Hawiye),1429,2,0,Warsangeli subclan of Abgal clan (Hawiye),1560,2,0,22,0,1,0,0,0,1,0,0,0,0,5,5,3
10,5183,1,2008,520,Ahlu Sunna Waljamaca,1761,5,1,Al-Shabaab,1578,5,1,55,1,0,1,0,1,0,0,0,1,0,1,5,3
10,5183,1,2009,520,Ahlu Sunna Waljamaca,1761,5,1,Al-Shabaab,1578,5,1,55,1,0,1,0,1,0,0,0,1,0,1,5,3
10,5183,1,2010,520,Ahlu Sunna Waljamaca,1761,5,1,Al-Shabaab,1578,5,1,55,1,0,1,0,1,0,0,0,1,0,1,5,3
11,5184,3,2002,520,Ali-Gaf subclan of Abgal clan (Hawiye),1430,2,0,Mahadade subclan of Abgal clan (Hawiye),1499,2,0,22,0,0,1,0,0,0,0,0,0,1,0,1,3
12,5185,3,2002,490,Alur,1431,4,0,Lendu,1495,3,0,34,0,0,1,0,0,0,0,0,0,1,0,5,5
13,5186,3,2006,530,Amaro,1432,3,0,Guji,1467,1,0,13,1,0,0,1,0,0,0,0,0,0,0,1,3
15,5188,2,2003,475,Supporters of ANPP (All Nigeria People's Party),1434,5,1,Supporters of PDP (People's Democratic Party),1527,5,1,55,1,1,0,0,0,1,0,0,1,0,0,5,5
15,5188,2,2004,475,Supporters of ANPP (All Nigeria People's Party),1434,5,1,Supporters of PDP (People's Democratic Party),1527,5,1,55,1,1,0,0,0,1,0,0,1,0,0,5,5
18,5191,3,2002,530,Anuak,1435,3,0,Dinka,1452,2,0,23,0,1,0,0,0,1,0,0,0,0,0,5,3
19,5192,3,2002,530,Anuak,1435,3,0,Nuer,1519,1,0,13,1,1,0,0,0,1,0,0,1,0,0,5,3
19,5192,3,2003,530,Anuak,1435,3,0,Nuer,1519,1,0,13,1,1,0,0,0,1,0,0,1,0,0,5,3
20,5193,3,2006,625,Agar Dinka,1436,2,0,Gok Dinka,1437,4,0,24,1,0,1,1,0,0,1,0,0,0,5,1,5
21,5194,1,2006,520,ARPCT (Isbaheysiga Ladagaalanka Argagaxisadda: Alliance for the Restoration of Peace and Counter-Terrorism),1438,5,1,ARS/UIC (Alliance for the Re-Liberation of Somalia/Union of Islamic Courts),1355,5,1,55,1,0,1,0,1,0,0,0,1,0,5,5,3
22,5195,1,2003,500,Arrow Boys,1439,5,0,LRA (Lord's Resistance Army),1336,5,1,55,0,0,1,0,0,0,0,0,0,1,1,5,3
25,5197,1,2008,490,Bangadi Militia,1762,5,0,LRA (Lord's Resistance Army),1336,5,0,55,0,0,1,0,0,0,0,0,0,1,1,5,3
27,5199,3,2007,490,Bena Kapuya,1504,3,0,Bena Nsimba,1503,3,0,33,1,0,0,0,0,0,0,0,1,0,0,1,5
28,5200,3,2003,530,Bi'idyahan subclan of Majerteen clan (Darod),1570,2,0,Ismail subclan of Makahil clan (Darod),1571,2,0,22,1,0,0,0,0,0,0,0,1,0,0,1,3
30,5202,3,2003,500,Bokora Karimojong,1444,1,0,Jie,1489,1,0,11,0,0,1,0,0,0,1,0,0,0,0,5,5
30,5202,3,2007,500,Bokora Karimojong,1444,1,0,Jie,1489,1,0,11,0,0,1,0,0,0,1,0,0,0,0,5,5
31,5203,3,2003,500,Bokora Karimojong,1444,1,0,Pian Karimojong,1528,1,0,11,1,0,1,1,0,0,1,0,0,0,1,5,5
31,5203,3,2005,500,Bokora Karimojong,1444,1,0,Pian Karimojong,1528,1,0,11,1,0,1,1,0,0,1,0,0,0,0,5,5
32,5204,3,2007,625,Bor Dinka,1569,2,0,Murle,1514,1,0,12,0,0,1,0,0,0,1,0,0,0,0,5,3
32,5204,3,2011,626,Bor Dinka,1569,2,0,Murle,1514,1,0,12,0,0,1,0,0,0,1,0,0,0,0,1,5
33,5205,3,2006,530,Borana,1445,2,0,Guji,1467,1,0,12,1,0,1,0,0,0,1,0,1,0,0,5,5
34,5206,3,2008,530,Borana,1445,2,0,Konso,1922,3,0,23,1,0,0,1,0,0,0,0,0,0,1,5,3
35,5207,3,1992,530,Borana,1445,2,0,"Gabra, Garre",553003,2,0,22,1,0,0,1,0,0,0,0,1,0,0,5,3
36,5208,3,2006,530,Burji,1446,3,0,Guji,1467,1,0,13,1,0,0,1,0,0,0,0,1,0,0,1,2
37,5209,1,2003,516,CNDD-FDD (Conseil national pour la dÃÂÃÂ©fense de la dÃÂÃÂ©mocratie-Forces pour la dÃÂÃÂ©fense de la dÃÂÃÂ©mocratie: National Council for the Defence of Democracy-Forces for the Defence of Democracy),1280,5,0,Palipehutu-FNL (Parti pour la libÃÂÃÂ©ration du peuple Hutu-Forces nationales de libÃÂÃÂ©ration: Party for the Liberation of the Hutu People-Forces for National Liberation),1278,5,0,55,0,1,0,0,0,1,0,0,0,0,0,1,3
37,5209,1,2004,516,CNDD-FDD (Conseil national pour la dÃÂÃÂ©fense de la dÃÂÃÂ©mocratie-Forces pour la dÃÂÃÂ©fense de la dÃÂÃÂ©mocratie: National Council for the Defence of Democracy-Forces for the Defence of Democracy),1280,5,0,Palipehutu-FNL (Parti pour la libÃÂÃÂ©ration du peuple Hutu-Forces nationales de libÃÂÃÂ©ration: Party for the Liberation of the Hutu People-Forces for National Liberation),1278,5,0,55,0,1,0,0,0,1,0,0,0,0,0,1,3
38,5210,1,2008,490,CNDP (CongrÃÂÃÂ¨s National pour la DÃÂÃÂ©fense du Peuple: National Congress for the Defence of the People),1272,5,0,PARECO (Parti des rÃÂÃÂ©sistants congolais: Coalition of Congolese Patriotic Resistance),1763,5,0,55,1,0,0,0,0,0,0,0,1,0,5,5,5
41,5213,3,2004,520,Dabare subclan of Digil clan (Digil-Mirifle),1447,1,0,Luway subclan of Mirifle clan (Digil-Mirifle),1497,2,0,12,1,1,0,1,0,1,0,0,0,0,0,5,3
42,5214,3,2006,483,Darsalim,1448,4,0,Kibete,1493,4,0,44,0,0,1,0,0,0,0,0,0,1,0,5,5
43,5215,3,2004,520,Da'ud subclan of Abgal clan (Hawiye),1449,4,0,Warsangeli subclan of Abgal clan (Hawiye),1560,2,0,24,1,0,0,0,0,0,0,0,1,0,1,5,3
44,5216,3,2003,530,Dawa,1450,4,0,Gura,1468,4,0,44,1,0,0,0,0,0,0,0,1,0,0,0,2
45,5217,3,2008,530,Derashe,1788,3,0,Konso,1922,3,0,33,1,0,0,0,0,0,0,0,1,0,0,1,5
46,5218,3,2007,625,Didinga,1568,3,0,Toposa,1553,1,0,13,1,0,1,1,0,0,1,0,0,0,0,1,5
50,5219,3,2004,520,Dir clan,1454,2,0,Marehan subclan of Sede clan (Darod),1501,2,0,22,1,0,0,1,0,0,0,0,0,0,0,5,5
51,5220,3,2002,520,Dir clan,1454,2,0,Sa'ad subclan of Habar Gidir clan (Hawiye),1540,2,0,22,1,0,0,1,0,0,0,0,0,0,0,5,5
51,5220,3,2003,520,Dir clan,1454,2,0,Sa'ad subclan of Habar Gidir clan (Hawiye),1540,2,0,22,1,0,0,1,0,0,0,0,0,0,0,5,5
52,5221,3,1991,530,Dizi,1455,3,0,Suri,1549,1,0,13,1,0,1,1,0,0,1,0,0,0,5,5,5
52,5221,3,1993,530,Dizi,1455,3,0,Suri,1549,1,0,13,1,0,1,1,0,0,1,0,0,0,5,5,3
52,5221,3,2002,530,Dizi,1455,3,0,Suri,1549,1,0,13,0,0,1,0,0,0,0,0,0,1,5,5,2
54,5223,3,1993,501,Nyangatom,1573,2,0,Turkana,1554,1,0,12,1,0,1,1,0,0,1,0,0,0,0,5,5
54,5223,3,2006,530,Nyangatom,1573,2,0,Turkana,1554,1,0,12,1,0,1,1,0,0,1,0,0,0,0,5,5
55,5224,3,2004,520,Duduble subclan of Gorgorte clan (Hawiye),1456,2,0,Suleiman subclan of Habar Gidir clan (Hawiye),1548,2,0,22,1,0,0,1,0,0,0,0,0,0,0,1,3
56,5225,1,2004,490,FAPC (Forces armÃÂÃÂ©es du peuple Congolais: People's Armed Forces of Congo),1457,5,0,FNI (Front Nationalist et Integrationist: Front for National Integration),1460,5,0,55,1,0,0,0,0,0,0,0,1,0,0,5,5
58,5227,1,2004,437,FRCI (Forces RÃÂÃÂ©publicaines de CÃÂÃÂ´te d'Ivoire: Republican Forces of Ivory Coast),1412,5,0,FN - IC (Forces Nouvelles - Ibrahim Coulibaly faction: New Forces - Ibrahim Coulibaly faction),1459,5,0,55,0,1,0,0,0,1,0,0,0,0,0,5,5
59,5228,1,2005,437,FRCI (Forces RÃÂÃÂ©publicaines de CÃÂÃÂ´te d'Ivoire: Republican Forces of Ivory Coast),1412,5,0,MILOCI (Mouvement pour la Liberation de l'Ouest de la CÃÂÃÂ´te d'Ivoire: Movement for the Liberation of Western Ivory Coast),1510,5,0,55,0,1,0,0,0,1,0,0,0,0,0,5,5
61,5230,1,2002,520,Forces of Abdullahi Yusuf,1422,5,0,Forces of Jama Ali Jama,1482,5,0,55,0,1,0,0,0,1,0,0,0,0,5,5,5
66,5234,3,2003,475,Fulani,1461,2,1,Yugur,1563,3,1,23,1,0,0,1,0,0,0,0,0,0,0,5,5
67,5235,3,2002,475,Fulani,1461,2,1,Mambila,1500,3,0,23,1,0,0,0,0,0,0,0,1,0,0,5,5
68,5236,3,2008,520,Gaadsan subclan of Biimaal clan (Dir),1764,4,0,Ma'alin Weyne subclan of Mirifle clan (Digil-Mirifle),1765,4,0,44,1,0,0,1,0,0,0,0,1,0,1,5,3
69,5237,3,2005,530,Gabra,1463,2,0,Guji,1467,1,0,12,1,0,1,0,0,0,0,0,1,1,0,1,3
70,5238,3,2005,520,Galje'el clan (Hawiye),1464,2,0,Jejele subclan of Jibedi clan (Hawiye),1487,2,0,22,1,0,0,1,0,0,0,0,0,0,0,5,5
71,5239,3,2006,475,Gamai,1465,4,1,Pan,1525,4,1,44,1,1,0,0,0,1,0,0,1,0,1,5,5
